no,address,time,minted
1,0x1644f1d03f537c5fec0d8df3a14b79cfd71bf9b6,2025-01-06 20:13:08,0.000144
2,0x5b15c68d25fdb3ffd3a9b110601eb6aa2a6d028f,2025-01-06 20:16:02,0.001813
3,0xff4427c766d0161c1f1c9bf60a470c00801114d5,2025-01-06 20:16:35,0.000280
4,0x36e4fa6ec7f5145ac88ed48b68a1ec06370ca452,2025-01-06 20:17:53,0.000295
5,0x9302ada68d2ed7b8c0226b3b595acf615a167000,2025-01-06 20:18:38,0.002899
6,0x1820db10c99071e275cdf95db6dd73f73690fe80,2025-01-06 20:21:50,0.000110
7,0xff1f2cb646a71bf807884d06e73c75d8148c4104,2025-01-06 20:22:08,0.000108
8,0x517148479903b717082f7b1a3f68cdbd8db02599,2025-01-06 20:24:56,0.002983
9,0x88a962461ebcf47722f01dd05b31fc4f5953c985,2025-01-06 20:28:20,0.000100
10,0xe8b4757f315d9987907734c2361b54e1f448c487,2025-01-06 20:32:50,0.000100
11,0x3706e5c9499d90bf7ce87f045e0afd490f7111aa,2025-01-06 20:33:05,0.002167
12,0x535d67b92348b5f5f0ed82065a9ab1b01732a99d,2025-01-06 20:33:11,0.002596
13,0x8d834919956af4f696f729bdcaba61c9f16529f5,2025-01-06 20:33:26,0.000200
14,0x9767c319c04fccd885766538484fd4aadb0a4905,2025-01-06 20:37:32,0.000200
15,0xb7d0f4803c6ae5e554007dbb35da63587f3b4493,2025-01-06 20:37:53,0.001830
16,0xf9a0d152e7a936b9f6507e8685703c395a092848,2025-01-06 20:40:41,0.000200
17,0x896e0a8b9b9c0370aa928c7b547a1cf4c6a4e99e,2025-01-06 20:42:44,0.001810
18,0x9eeaab14e43250cfc04a1901b734779cbccb5d5e,2025-01-06 20:42:47,0.000200
19,0xed2c9aff19a6b5d43383624472e85bad29a036ac,2025-01-06 20:44:44,0.000200
20,0x2e5238ba9577cf294bb227350257eee58ffaa735,2025-01-06 20:46:53,0.000200
21,0x99b503135a8b8dc2e81ecc27b88b472a77658212,2025-01-06 20:50:26,0.002316
22,0x5bc78c7659cf55f3092be013c69f059d20781111,2025-01-06 20:51:29,0.002795
23,0xf0247f6d215a58465e246a578bbb3cc7f6ed2222,2025-01-06 20:51:35,0.002135
24,0x01c395b2e38556895811926e229bfd23dccfab56,2025-01-06 20:56:44,0.001693
25,0x6ae5d39f8b6679a7791da297f468facdc9b6374a,2025-01-06 20:58:47,0.001653
26,0x3d23a81a27a747e038444d1051249000bb567d80,2025-01-06 21:00:32,0.003466
27,0x4f2796eaa5cbf6553986229d816f85f72d9d2b02,2025-01-06 21:02:29,0.001623
28,0xe06c4b1365f0fea82f5df9972b892202c89ac0dc,2025-01-06 21:05:11,0.001733
29,0x6873beb660a6cf51aba0e4ca3e87893c109c14d1,2025-01-06 21:16:05,0.000110
30,0x84b8bd06f8d84f0d640357f1ce977a9abf516699,2025-01-06 21:18:32,0.000100
31,0x57e501e2c1f4c8e7e26eca046e6f32c7a88ea601,2025-01-06 21:20:11,0.002259
32,0x8520feed7cdc4905b7b5c3986b19642a456ce983,2025-01-06 22:05:20,0.001822
33,0xb4504778dbb8ea95e01fd72a0b3d028e941c378f,2025-01-06 22:06:35,0.004117
34,0xc9bf2a3ae4bd0d736256c962e76b1bf5e66f3333,2025-01-06 22:08:38,0.002450
35,0xc1ebf847e8f5ff2406e7d6f111c9e81c3dca4444,2025-01-06 22:11:32,0.001723
36,0x22a28209fa5630a97b9abf5c892fb6c166705555,2025-01-06 22:12:08,0.001810
37,0x0cd95b5a0f8e8d4c2cf5c5e252af3e57f5e76666,2025-01-06 22:15:14,0.002372
38,0xe61daa01934becb1e2e96ceece92fa8f200eefa9,2025-01-06 22:16:11,0.001510
39,0x9d90c4f1d2ddf54d9bd0cbda8242703cb8107777,2025-01-06 22:18:11,0.001600
40,0xda1c37086e802c541971083d000c4c31109a8888,2025-01-06 22:18:20,0.001700
41,0x757b69134c233b2b52d1c89cd396091501863354,2025-01-06 22:18:59,0.020009
42,0xd165932ff6386f503d96d683e0c34157a60fafa5,2025-01-06 22:20:02,0.002493
43,0x7f7bac92aa3e28351f9e89535ca334e8a44542d0,2025-01-06 22:20:23,0.001685
44,0x738117f7a7dbf8275a9b84bbdbc7515820475057,2025-01-06 22:22:02,0.003950
45,0x5acccad1932174a7df449905316679f4d6dc6748,2025-01-06 22:25:20,0.002241
46,0x9300583051ce99b0e7dc9bafe76b3c508750e944,2025-01-06 22:28:44,0.001600
47,0xabf7d6e5345af1f8590226bf1d43f96ca188d5c3,2025-01-06 22:28:47,0.000100
48,0x815ab68e13ac90bbbe4297b61fc20bccd40dfd4c,2025-01-06 22:31:05,0.001796
49,0xa7f4abed3da4cc48bc3f01ba59af0f084de4270a,2025-01-06 22:32:08,0.001605
50,0x5ef8ac5b01fbc68a5ba4c3a007a1ea43552698f4,2025-01-06 22:35:32,0.001597
51,0xb28f316428fff7c128ea23f65649b91b65f0db4b,2025-01-06 22:37:02,0.002016
52,0x7488a08e91427c0915ce468dd617416da5dbb30c,2025-01-06 22:38:17,0.002111
53,0xf05454c3d16090b652cf5389c9ee520cec477e5e,2025-01-06 22:39:02,0.001586
54,0x82045ab95d27df31e15e163eac322df64e6a1c00,2025-01-06 22:42:41,0.001669
55,0x1c595c39d47a1833ba65f7b7486beb18efdbca34,2025-01-06 22:46:14,0.001900
56,0xaa50aa25aea0100411bda847a13f5a5ebf494024,2025-01-06 22:46:41,0.049993
57,0xeb4c341489129843b325e8e77e05206fcb9df862,2025-01-06 22:48:02,0.009616
58,0xf7869904029d56c8bd8da11579ec7756abfc0928,2025-01-06 22:49:08,0.001999
59,0x34fc607dc50061d9669e732cd3a3649c4b58fb7d,2025-01-06 22:49:08,0.001501
60,0xe310929a4fb8997decf0d52c1cbae9844460e510,2025-01-06 22:49:32,0.001683
61,0x74ed0600e4b5c8d97eb32fc44c5a57a2aee49e69,2025-01-06 22:55:44,0.001503
62,0x94ca3dd9095b122c48300c712ffaa487c00ad5fc,2025-01-06 22:57:11,0.039993
63,0xe859fc404e8e1d90b779506d403ed580f51305af,2025-01-06 22:58:17,0.001600
64,0xa0f3ee6197df690a565bb539115815d861e89999,2025-01-06 22:58:17,0.002113
65,0x5a6bc728fdda864366345d444a6428a4438ea201,2025-01-06 22:58:53,0.002199
66,0x12651e2b4120d2e72d215f53355b197f9d650000,2025-01-06 22:58:56,0.001505
67,0x50be754d725a79c878ee2b7e4b8fdda89c1c46c1,2025-01-06 22:59:32,0.002374
68,0xa0e8ccd5df7b677a6613f0788cb264da2810c2c2,2025-01-06 22:59:44,0.022086
69,0x810c4d7a92139c0a7f9d88e8e87df073c937c9e6,2025-01-06 22:59:53,0.001505
70,0x4978e746bf3b8fa2cf1d6adad007436e788bcd2f,2025-01-06 23:01:05,0.001600
71,0x39738814987a5abd803cf0da40ca3f3299df1189,2025-01-06 23:02:26,0.001800
72,0xde9c7e01a1e16fc8736d6d073df455ab50053e5b,2025-01-06 23:04:38,0.001693
73,0xb336bf27c82584023cc1f608bd33e29011357b77,2025-01-06 23:05:41,0.001794
74,0xb9b53b225c5225223dd58dcef0d7a39230c426ec,2025-01-06 23:07:02,0.001693
75,0x03f9eb4e325f371bd1db526e230484eba781b706,2025-01-06 23:09:32,0.001647
76,0xa6f33eb311b621050053fd3095aaaf8df087258b,2025-01-06 23:11:11,0.001636
77,0xa5e2087d9444fbfe4551da6999c7950c25ad2a09,2025-01-06 23:12:17,0.001793
78,0x2df20a817a833082b7cf92fc3f20c75abfb5130e,2025-01-06 23:12:53,0.001647
79,0x5c2fc0bfce4c61f868551be444fc4f9a46eefca3,2025-01-06 23:13:08,0.001623
80,0x0896156f12ee0ee15702806816b7fffbf6122a7b,2025-01-06 23:13:50,0.001577
81,0x786f9c2794032fc413cc9dd20f7f041adff12e0c,2025-01-06 23:14:08,0.002497
82,0x4002567aa7423c76c28785c4d91d39b54fbb4a43,2025-01-06 23:15:24,0.001993
83,0xc2961bb66b9ecb4f86bc7f679e8a92c071743aec,2025-01-06 23:15:45,0.049993
